in setupUpdate2
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000017
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000018
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000019
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000200000000000000000000001a
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000000000000000000000000001b
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000100000000000000000000001c
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000200000000000000000000001d
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000000000000000000000000001e
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000100000000000000000000001f
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000020
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000021
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000022
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000023
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000024
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000025
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000026
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000027
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000028
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000029
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000000000000000000000000002a
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000100000000000000000000002b
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000200000000000000000000002c
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000000000000000000000000002d
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000100000000000000000000002e
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000200000000000000000000002f
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000030
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000031
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000032
next_id: 0000000100000000000000000000000a
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000001
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000002
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000003
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000004
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000005
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000006
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000007
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000008
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000009
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000100000000000000000000000a
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000200000000000000000000000b
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000000000000000000000000000c
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000100000000000000000000000d
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000200000000000000000000000e
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000000000000000000000000000f
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000010
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000011
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000012
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000013
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000014
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000015
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000016
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000017
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000018
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000019
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000200000000000000000000001a
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000000000000000000000000001b
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000100000000000000000000001c
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000200000000000000000000001d
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000000000000000000000000001e
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000100000000000000000000001f
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000020
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000021
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000022
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000023
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000024
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000025
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000026
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000027
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000028
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000029
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000000000000000000000000002a
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000100000000000000000000002b
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000200000000000000000000002c
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000000000000000000000000002d
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000100000000000000000000002e
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 0000000200000000000000000000002f
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 00000000000000000000000000000000
startid: 00000000000000000000000000000030
